IDENTITAS:,113070284,Yunita,L,A,SESI 1
TGL,RAS,GENDER,EKSPRESI,WARNA,RESPON AWAL,RESPON AKHIR,KET
 30/03/2015 06:11:30,C,M01,Happy,G,0.0,134.00006294250488,
 30/03/2015 06:11:30,I,F02,Happy,G,0.0,151.99995040893555,
 30/03/2015 06:11:30,C,M01,Neutral,S,0.0,93.99986267089844,SALAH
 30/03/2015 06:11:30,I,M04,Happy,S,0.0,139.9998664855957,SALAH
 30/03/2015 06:11:31,I,M04,Happy,G,0.0,144.99998092651367,
 30/03/2015 06:11:31,C,M01,Neutral,S,0.0,142.0001983642578,SALAH
 30/03/2015 06:11:31,I,M04,Happy,G,0.0,81.00008964538574,
 30/03/2015 06:11:31,C,F03,Happy,G,0.0,129.99987602233887,
 30/03/2015 06:11:32,I,F02,Neutral,S,0.0,141.9999599456787,SALAH
 30/03/2015 06:11:32,C,M04,Neutral,S,0.0,122.99990653991699,SALAH
 30/03/2015 06:11:32,I,M04,Happy,G,0.0,138.0000114440918,
 30/03/2015 06:11:32,C,F03,Happy,G,0.0,144.99998092651367,
 30/03/2015 06:11:33,C,M04,Neutral,G,0.0,143.00012588500977,
 30/03/2015 06:11:33,I,F03,Neutral,S,0.0,187.00003623962402,SALAH
 30/03/2015 06:11:33,I,M03,Happy,G,0.0,157.99999237060547,
 30/03/2015 06:11:33,I,M03,Happy,G,0.0,147.00007438659668,
 30/03/2015 06:11:33,C,F03,Happy,G,0.0,127.00009346008301,
 30/03/2015 06:11:34,C,M04,Neutral,S,0.0,146.99983596801758,SALAH
 30/03/2015 06:11:34,I,F02,Happy,G,0.0,154.9999713897705,
 30/03/2015 06:11:34,C,M01,Happy,S,0.0,123.0001449584961,SALAH
 30/03/2015 06:11:34,C,M01,Neutral,S,0.0,144.99998092651367,SALAH
 30/03/2015 06:11:35,C,M01,Neutral,S,0.0,143.99981498718262,SALAH
 30/03/2015 06:11:35,I,M04,Neutral,S,0.0,195.9998607635498,SALAH
 30/03/2015 06:11:35,C,F03,Neutral,S,0.0,134.00006294250488,SALAH
 30/03/2015 06:11:35,I,M04,Neutral,S,0.0,140.0001049041748,SALAH
 30/03/2015 06:11:36,I,F03,Neutral,S,0.0,144.00005340576172,SALAH
 30/03/2015 06:11:36,C,M01,Neutral,S,0.0,141.9999599456787,SALAH
 30/03/2015 06:11:36,C,M04,Happy,G,0.0,125.0,
 30/03/2015 06:11:36,I,F03,Neutral,S,0.0,141.9999599456787,SALAH
 30/03/2015 06:11:37,I,F03,Happy,G,0.0,143.99981498718262,
 30/03/2015 06:11:37,I,M04,Neutral,G,0.0,144.00005340576172,
 30/03/2015 06:11:37,C,F01,Neutral,S,0.0,128.9999485015869,SALAH
 30/03/2015 06:11:37,I,M03,Neutral,S,0.0,151.99995040893555,SALAH
 30/03/2015 06:11:37,I,F02,Happy,S,0.0,84.0001106262207,SALAH
 30/03/2015 06:11:38,I,F03,Neutral,S,0.0,138.0000114440918,SALAH
 30/03/2015 06:11:38,I,F03,Happy,G,0.0,194.99993324279785,
 30/03/2015 06:11:38,C,M01,Happy,G,0.0,157.99999237060547,
 30/03/2015 06:11:38,C,M04,Happy,G,0.0,147.00007438659668,
 30/03/2015 06:11:39,C,M04,Neutral,S,0.0,148.00000190734863,SALAH
 30/03/2015 06:11:39,C,M01,Happy,G,0.0,109.9998950958252,
 30/03/2015 06:11:39,C,M01,Happy,G,0.0,152.9998779296875,
 30/03/2015 06:11:40,C,F01,Happy,S,0.0,423.0000972747803,
 30/03/2015 06:11:40,C,F01,Neutral,S,0.0,98.00004959106445,
 30/03/2015 06:11:40,C,M04,Neutral,S,0.0,120.99981307983398,
RERATA:,129.41345343222986
